airline,no,orig,dest,duration,distance,price
B6,1833,BOS,SFO,421,2704,865.28
B6,2024,LAX,JFK,322,2475,858.0
B6,11,BOS,ORD,176,867,254.32
B6,15,JFK,SFO,402,2586,965.44
B6,16,SFO,JFK,325,2586,689.6
B6,18,JFK,BOS,78,187,44.88
B6,23,JFK,LAX,384,2475,330.0
B6,24,LAX,JFK,318,2475,1188.0
B6,63,JFK,SEA,394,2422,1097.97
B6,105,JFK,ORD,178,740,592.0
B6,111,BOS,ORD,182,867,578.0
B6,112,ORD,BOS,138,867,277.44
B6,117,BOS,JFK,78,187,24.93
B6,123,JFK,LAX,390,2475,792.0
B6,124,LAX,JFK,317,2475,1518.0
B6,133,BOS,SFO,418,2704,1874.77
B6,134,SFO,BOS,328,2704,1586.35
B6,1124,LAX,JFK,321,2475,660.0
B6,2317,BOS,JFK,78,187,149.6
B6,2816,JFK,BOS,69,187,94.75
B6,2517,JFK,BOS,72,187,139.63
B6,2815,JFK,BOS,67,187,34.91
B6,2818,BOS,JFK,78,187,134.64
B6,2813,BOS,JFK,79,187,89.76
B6,2814,BOS,JFK,73,187,34.91
NK,1045,DFW,LAS,181,1055,618.93
NK,1046,LAS,DFW,157,1055,534.53
NK,1068,SEA,LAS,144,867,208.08
NK,1489,LAS,LAX,71,236,176.21
NK,1490,LAX,LAS,70,236,176.21
NK,1901,ORD,DFW,153,801,128.16
NK,1914,SEA,LAS,145,867,531.76
NK,193,LAS,SEA,168,867,624.24
NK,207,DFW,LAS,182,1055,787.73
NK,208,LAS,DFW,152,1055,787.73
NK,214,LAS,DFW,149,1055,478.27
NK,245,ORD,LAS,248,1514,605.6
NK,292,SEA,LAS,144,867,369.92
MQ,4052,BOS,JFK,82,187,79.79
MQ,3750,BOS,JFK,81,187,149.6
F9,1418,LAS,ORD,213,1514,847.84
F9,1422,ORD,MIA,193,1197,255.36
F9,1423,MIA,ORD,210,1197,383.04
F9,2078,SFO,LAS,98,414,187.68
F9,2098,LAS,SFO,103,414,143.52
F9,1421,ORD,LAS,254,1514,403.73
F9,1425,MIA,ORD,209,1197,829.92
F9,1419,ORD,LAS,254,1514,524.85
DL,1038,SFO,JFK,345,2586,965.44
DL,1135,BOS,JFK,84,187,59.84
DL,1167,ORD,SEA,279,1721,734.29
DL,1171,SEA,ORD,230,1721,229.47
DL,1182,JFK,BOS,86,187,134.64
DL,1242,BOS,LAS,369,2381,1269.87
DL,1267,BOS,JFK,90,187,49.87
DL,1274,JFK,BOS,94,187,99.73
DL,1315,JFK,SFO,425,2586,758.56
DL,1353,JFK,SFO,404,2586,482.72
DL,1359,SFO,JFK,337,2586,551.68
DL,1395,JFK,SFO,404,2586,1448.16
DL,1415,SFO,JFK,337,2586,482.72
DL,1443,SFO,JFK,323,2586,1861.92
DL,1445,SFO,JFK,330,2586,1586.08
DL,1455,SEA,SFO,134,679,253.49
DL,1466,SFO,JFK,339,2586,1103.36
DL,1473,SFO,JFK,337,2586,620.64
DL,1484,SEA,SFO,135,679,434.56
DL,1549,JFK,LAS,361,2248,899.2
DL,1553,JFK,LAS,367,2248,599.47
DL,1578,JFK,LAS,365,2248,779.31
DL,1585,LAS,JFK,294,2248,359.68
DL,1596,JFK,LAS,374,2248,839.25
DL,1620,JFK,LAS,373,2248,839.25
DL,1654,BOS,LAX,390,2611,1949.55
DL,1657,JFK,LAX,400,2475,396.0
DL,1666,JFK,LAX,390,2475,1584.0
DL,1667,LAX,BOS,339,2611,1740.67
DL,1671,SEA,SFO,132,679,325.92
DL,1687,SFO,SEA,140,679,488.88
DL,1694,LAS,JFK,292,2248,1079.04
DL,1707,BOS,LAX,395,2611,835.52
DL,1710,JFK,LAX,379,2475,990.0
DL,1722,JFK,LAX,400,2475,1716.0
DL,1762,JFK,LAX,384,2475,1122.0
DL,1764,LAX,BOS,341,2611,1183.65
DL,1800,LAS,JFK,306,2248,1738.45
DL,1815,LAS,JFK,298,2248,659.41
DL,1824,LAS,JFK,300,2248,1258.88
DL,1862,LAX,JFK,333,2475,1056.0
DL,1876,LAX,JFK,326,2475,1188.0
DL,1890,LAX,SEA,174,954,508.8
DL,1891,LAX,JFK,333,2475,858.0
DL,1906,LAX,SEA,177,954,305.28
DL,1907,LAX,JFK,317,2475,528.0
DL,1922,LAX,JFK,320,2475,1386.0
DL,1977,LAX,SEA,172,954,330.72
DL,1987,JFK,LAX,381,2475,1650.0
DL,2001,JFK,LAX,385,2475,924.0
DL,2107,SEA,LAX,153,954,356.16
DL,2137,SEA,LAX,157,954,763.2
DL,2153,SEA,LAX,160,954,305.28
DL,2218,SEA,JFK,312,2422,1162.56
DL,2240,SEA,LAX,151,954,305.28
DL,2264,LAX,SEA,166,954,178.08
DL,2279,LAX,JFK,324,2475,660.0
DL,2281,LAX,SEA,165,954,483.36
DL,2288,MIA,JFK,189,1089,261.36
DL,2295,ORD,SEA,295,1721,1147.33
DL,2315,MIA,JFK,185,1089,522.72
DL,2332,MIA,JFK,174,1089,726.0
DL,2334,MIA,JFK,175,1089,580.8
DL,2360,ORD,SEA,294,1721,1147.33
DL,2377,SEA,LAX,161,954,763.2
DL,2414,LAX,SEA,170,954,228.96
DL,2432,LAX,SEA,163,954,228.96
DL,2440,JFK,MIA,207,1089,696.96
DL,2456,JFK,MIA,207,1089,435.6
DL,2464,JFK,MIA,200,1089,319.44
DL,2465,JFK,MIA,193,1089,348.48
DL,2491,LAX,LAS,79,236,182.51
DL,2497,SFO,BOS,348,2704,1225.81
DL,2503,LAX,SFO,90,337,197.71
DL,2505,LAS,SEA,165,867,277.44
DL,2509,LAX,SFO,92,337,53.92
DL,2516,LAS,LAX,67,236,100.69
DL,2531,LAX,SFO,94,337,179.73
DL,2540,LAX,LAS,70,236,144.75
DL,2546,LAX,SFO,91,337,143.79
DL,2584,SEA,BOS,322,2496,865.28
DL,2596,BOS,SFO,422,2704,1225.81
DL,2610,BOS,SEA,404,2496,599.04
DL,2616,SEA,LAX,159,954,305.28
DL,2624,LAS,LAX,69,236,75.52
DL,2627,SEA,LAX,155,954,483.36
DL,2632,DFW,LAX,197,1235,988.0
DL,2635,LAS,LAX,73,236,100.69
DL,2639,LAX,SFO,103,337,89.87
DL,2651,LAS,LAX,70,236,31.47
DL,2658,LAX,DFW,186,1235,691.6
DL,2700,LAX,SFO,99,337,80.88
DL,2702,DFW,LAX,222,1235,263.47
DL,2705,LAX,SFO,98,337,215.68
DL,2719,LAX,SFO,91,337,134.8
DL,2754,LAS,SEA,159,867,115.6
DL,2777,SFO,LAX,97,337,107.84
DL,2783,SFO,LAX,89,337,242.64
DL,2791,LAS,SEA,170,867,115.6
DL,2809,LAS,SEA,166,867,161.84
DL,2849,LAS,SEA,167,867,624.24
DL,2943,JFK,SFO,417,2586,965.44
DL,2946,JFK,SFO,406,2586,1172.32
DL,2950,JFK,SEA,393,2422,1097.97
DL,2954,JFK,SEA,378,2422,581.28
DL,2955,JFK,SEA,392,2422,1162.56
DL,2959,JFK,SFO,411,2586,1379.2
DL,2961,JFK,SFO,411,2586,1586.08
DL,2965,SEA,JFK,320,2422,581.28
DL,2968,SEA,JFK,316,2422,1937.6
DL,40,LAX,JFK,329,2475,1188.0
DL,41,JFK,LAX,381,2475,1056.0
DL,128,SEA,LAX,159,954,356.16
DL,129,LAX,SEA,175,954,432.48
DL,305,JFK,LAX,391,2475,1122.0
DL,468,LAX,JFK,325,2475,792.0
DL,496,LAX,JFK,325,2475,1056.0
DL,671,SEA,LAS,155,867,416.16
DL,1254,LAS,BOS,293,2381,1460.35
DL,1975,JFK,LAX,405,2475,1980.0
DL,2197,LAX,JFK,326,2475,1782.0
DL,886,ORD,SEA,302,1721,550.72
DL,905,LAX,SEA,171,954,534.24
DL,1143,SEA,ORD,237,1721,917.87
DL,1664,IAD,ATL,112,534,327.52
DL,1670,IAD,ATL,126,534,256.32
DL,1374,SFO,JFK,345,2586,2068.8
DL,1352,LAS,LAX,69,236,182.51
DL,1419,SEA,SFO,136,679,506.99
DL,1582,SFO,LAX,89,337,260.61
DL,1743,SEA,LAS,156,867,485.52
DL,1982,SFO,LAX,94,337,125.81
DL,2493,BOS,ATL,181,946,681.12
DL,534,SEA,ORD,238,1721,734.29
DL,797,LAX,DFW,180,1235,428.13
DL,978,LAX,LAS,71,236,113.28
DL,990,SFO,SEA,129,679,289.71
DL,347,LAX,SFO,89,337,215.68
DL,373,ORD,SEA,275,1721,734.29
DL,396,BOS,JFK,93,187,99.73
DL,519,SEA,SFO,143,679,525.09
DL,847,BOS,JFK,87,187,104.72
DL,1934,LAX,JFK,321,2475,660.0
AS,7,JFK,SEA,390,2422,581.28
AS,12,SEA,BOS,320,2496,1331.2
AS,15,BOS,SEA,395,2496,1996.8
AS,18,SEA,JFK,315,2422,516.69
AS,20,SEA,ORD,230,1721,596.61
AS,21,ORD,SEA,290,1721,413.04
AS,22,SEA,ORD,245,1721,275.36
AS,23,ORD,SEA,285,1721,1193.23
AS,24,SEA,BOS,310,2496,1464.32
AS,29,ORD,SEA,285,1721,367.15
AS,31,JFK,LAX,390,2475,396.0
AS,34,SEA,ORD,245,1721,917.87
AS,51,ORD,SEA,290,1721,229.47
AS,56,SEA,ORD,245,1721,917.87
AS,57,JFK,LAX,390,2475,660.0
AS,63,JFK,SFO,405,2586,1999.84
AS,72,LAX,JFK,320,2475,1320.0
AS,94,LAX,JFK,315,2475,924.0
AS,102,SFO,JFK,330,2586,413.76
AS,141,LAS,SEA,160,867,254.32
AS,304,SEA,SFO,135,679,90.53
AS,315,SEA,LAX,170,954,737.76
AS,324,SEA,SFO,130,679,434.56
AS,348,SFO,BOS,335,2704,1225.81
AS,349,JFK,SEA,390,2422,775.04
AS,368,SEA,SFO,130,679,253.49
AS,372,SEA,SFO,125,679,362.13
AS,381,BOS,SFO,425,2704,2163.2
AS,393,SFO,SEA,135,679,162.96
AS,395,SFO,SEA,130,679,289.71
AS,401,LAS,SEA,160,867,531.76
AS,426,SEA,JFK,315,2422,775.04
AS,438,SEA,SFO,135,679,470.77
AS,439,LAX,SEA,170,954,737.76
AS,442,SEA,LAX,170,954,534.24
AS,464,SEA,LAX,160,954,432.48
AS,465,LAX,SEA,175,954,763.2
AS,466,SEA,LAX,170,954,279.84
AS,467,LAX,SEA,170,954,610.56
AS,491,LAX,SEA,170,954,636.0
AS,497,LAX,SEA,170,954,432.48
AS,600,SEA,LAS,145,867,554.88
AS,605,LAS,SEA,160,867,416.16
AS,608,SEA,LAS,144,867,624.24
AS,611,LAS,SEA,155,867,554.88
AS,612,SEA,LAS,150,867,161.84
AS,616,SEA,LAS,145,867,208.08
AS,617,LAX,SEA,170,954,686.88
AS,619,LAS,SEA,160,867,231.2
AS,623,JFK,SEA,390,2422,387.52
AS,628,SEA,JFK,320,2422,1356.32
AS,642,SEA,DFW,230,1660,1239.47
AS,651,DFW,SEA,260,1660,1062.4
AS,658,SEA,DFW,225,1660,1106.67
AS,667,DFW,SEA,265,1660,575.47
AS,675,LAS,SEA,155,867,416.16
AS,688,SEA,LAS,145,867,208.08
AS,708,SEA,LAS,145,867,346.8
AS,712,SFO,LAS,95,414,242.88
AS,714,SFO,LAS,85,414,88.32
AS,737,BOS,SEA,400,2496,1198.08
AS,923,LAS,SFO,90,414,220.8
AS,954,SFO,LAS,95,414,110.4
AS,955,LAS,SEA,155,867,184.96
AS,973,LAS,SEA,165,867,485.52
AS,1011,JFK,SFO,400,2586,1034.4
AS,1023,JFK,SFO,400,2586,827.52
AS,1024,SFO,JFK,330,2586,1930.88
AS,1025,JFK,SFO,400,2586,1517.12
AS,1026,SFO,JFK,330,2586,896.48
AS,1034,SFO,JFK,335,2586,344.8
AS,1040,SFO,LAX,90,337,269.6
AS,1056,SEA,LAX,160,954,356.16
AS,1074,SEA,SFO,130,679,181.07
AS,1078,SEA,LAX,160,954,152.64
AS,1081,SFO,SEA,130,679,362.13
AS,1082,SEA,SFO,125,679,199.17
AS,1086,SEA,SFO,125,679,253.49
AS,1096,SEA,LAX,160,954,636.0
AS,1109,SFO,SEA,130,679,126.75
AS,1123,SFO,SEA,130,679,362.13
AS,1130,SEA,LAX,159,954,712.32
AS,1158,SEA,LAX,165,954,305.28
AS,1202,SFO,ORD,260,1846,1427.57
AS,1203,ORD,SFO,300,1846,1230.67
AS,1232,LAX,ORD,250,1744,1116.16
AS,1241,ORD,LAX,285,1744,976.64
AS,1259,SFO,SEA,130,679,506.99
AS,1300,SEA,SFO,122,679,416.45
AS,1305,SEA,SFO,130,679,253.49
AS,1352,SFO,BOS,340,2704,721.07
AS,1357,BOS,SFO,420,2704,1874.77
AS,1360,LAX,BOS,330,2611,1253.28
AS,1369,BOS,LAX,405,2611,1671.04
AS,1371,SFO,SEA,130,679,506.99
AS,1373,SFO,SEA,130,679,181.07
AS,1375,SFO,SEA,130,679,452.67
AS,1379,SFO,SEA,130,679,506.99
AS,1385,SFO,SEA,130,679,543.2
AS,1399,JFK,LAX,385,2475,1320.0
AS,1406,LAX,JFK,325,2475,792.0
AS,1409,JFK,LAX,385,2475,1122.0
AS,1412,LAX,JFK,325,2475,1848.0
AS,1413,JFK,LAX,390,2475,726.0
AS,1416,LAX,JFK,315,2475,1848.0
AS,1424,SEA,LAX,160,954,457.92
AS,1444,SEA,LAX,160,954,483.36
AS,1469,LAS,LAX,75,236,100.69
AS,1473,LAS,LAX,80,236,56.64
AS,1475,LAS,LAX,80,236,69.23
AS,1478,LAS,SEA,165,867,184.96
AS,1480,LAX,LAS,70,236,176.21
AS,1484,LAX,LAS,75,236,69.23
AS,1486,LAX,LAS,75,236,157.33
AS,1488,LAX,LAS,70,236,37.76
AS,1490,LAX,LAS,70,236,100.69
AS,1491,LAS,LAX,80,236,182.51
AS,1493,LAS,LAX,80,236,163.63
AS,1626,SEA,LAS,145,867,508.64
AS,1630,SEA,LAS,145,867,578.0
AS,1688,SEA,LAS,145,867,554.88
AS,1749,SEA,SFO,130,679,506.99
AS,1755,SEA,SFO,125,679,434.56
AS,1777,LAX,SEA,170,954,610.56
AS,1779,LAX,SEA,170,954,407.04
AS,1781,LAX,SEA,170,954,407.04
AS,1786,SEA,LAX,165,954,763.2
AS,1787,LAX,SEA,170,954,636.0
AS,1789,LAX,SEA,170,954,305.28
AS,1792,SFO,SEA,130,679,181.07
AS,1890,SFO,LAX,90,337,98.85
AS,1891,SFO,LAS,95,414,309.12
AS,1897,LAS,SFO,95,414,276.0
AS,1899,LAX,SFO,85,337,134.8
AS,1902,SFO,LAS,95,414,198.72
AS,1903,LAS,SFO,100,414,264.96
AS,1905,LAS,SFO,100,414,253.92
AS,1907,LAS,SFO,100,414,66.24
AS,1908,SFO,LAS,90,414,309.12
AS,1909,LAS,SFO,100,414,309.12
AS,1910,SFO,LAS,90,414,143.52
AS,1911,LAS,SFO,100,414,309.12
AS,1917,LAS,SFO,100,414,121.44
AS,1920,SFO,LAS,90,414,88.32
AS,1922,SFO,LAX,90,337,134.8
AS,1923,LAX,SFO,85,337,125.81
AS,1924,LAX,SEA,170,954,152.64
AS,1925,LAX,SFO,85,337,260.61
AS,1926,SFO,LAX,90,337,134.8
AS,1927,LAX,SFO,85,337,53.92
AS,1928,SFO,LAX,85,337,134.8
AS,1929,LAX,SFO,85,337,260.61
AS,1932,SFO,LAX,85,337,98.85
AS,1933,LAX,SFO,85,337,125.81
AS,1935,LAX,SFO,85,337,53.92
AS,1936,SFO,LAX,85,337,107.84
AS,1938,SFO,LAX,85,337,260.61
AS,1943,LAX,SFO,85,337,116.83
AS,1945,LAX,SFO,85,337,269.6
AS,1946,SFO,LAX,90,337,251.63
AS,1949,LAX,SFO,85,337,179.73
AS,1972,SFO,LAX,90,337,233.65
AS,310,SFO,LAS,90,414,99.36
AS,367,LAS,SFO,100,414,121.44
AS,444,SEA,LAX,160,954,585.12
AS,445,LAX,SEA,170,954,254.4
AS,710,SFO,LAS,95,414,298.08
AS,935,LAS,SFO,95,414,276.0
AS,1487,LAX,SEA,170,954,661.44
AS,1896,SFO,LAS,95,414,99.36
AS,1901,LAS,SFO,100,414,165.6
AS,1934,SEA,SFO,125,679,199.17
AS,384,SEA,SFO,135,679,90.53
AS,387,SFO,SEA,130,679,452.67
AS,388,SEA,SFO,130,679,434.56
AS,391,SFO,SEA,135,679,488.88
AS,404,SEA,LAX,165,954,178.08
AS,424,SEA,LAX,165,954,152.64
AS,457,LAX,SEA,175,954,636.0
AS,477,LAX,SEA,180,954,178.08
AS,660,SEA,DFW,225,1660,354.13
AS,723,DFW,SEA,270,1660,398.4
AS,1633,LAS,SEA,165,867,161.84
AS,1751,SEA,SFO,130,679,506.99
AS,1930,SFO,LAS,90,414,231.84
AS,1931,LAS,SFO,100,414,309.12
AS,428,SEA,LAX,160,954,178.08
AS,535,PSP,PDX,145,873,372.48
AS,313,SFO,SEA,135,679,344.03
AS,318,SEA,SFO,135,679,126.75
AS,403,LAX,SEA,180,954,178.08
AS,604,SEA,LAS,144,867,624.24
AS,995,LAS,SEA,160,867,416.16
AS,1076,SEA,SFO,130,679,307.81
AS,1310,SEA,LAX,165,954,559.68
AS,1485,LAX,SEA,175,954,559.68
AS,1785,LAX,SEA,175,954,559.68
AS,1944,LAX,SEA,175,954,483.36
OO,3542,LAX,LAS,75,236,62.93
OO,3590,ORD,JFK,140,740,315.73
OO,3593,JFK,ORD,185,740,414.4
OO,3595,ORD,JFK,149,740,296.0
OO,3604,JFK,ORD,173,740,532.8
OO,3613,LAS,LAX,79,236,144.75
OO,3910,DFW,JFK,208,1391,1001.52
OO,3913,JFK,DFW,264,1391,333.84
OO,4040,BOS,JFK,93,187,119.68
OO,4043,JFK,BOS,77,187,149.6
OO,4048,BOS,JFK,86,187,114.69
OO,4101,JFK,BOS,87,187,124.67
OO,5178,LAX,DFW,201,1235,296.4
OO,5191,SEA,LAX,175,954,127.2
OO,5202,LAX,SFO,100,337,170.75
OO,5205,DFW,LAX,225,1235,988.0
OO,5228,LAX,SFO,94,337,215.68
OO,5268,DFW,SFO,255,1464,351.36
OO,5380,SFO,SEA,140,679,289.71
OO,5384,SEA,LAX,178,954,636.0
OO,5407,SEA,SFO,139,679,362.13
OO,5466,SFO,LAX,112,337,188.72
OO,5472,SFO,DFW,219,1464,741.76
OO,5475,LAX,SEA,194,954,737.76
OO,5483,DFW,SFO,251,1464,1132.16
OO,5573,SFO,DFW,219,1464,1093.12
OO,5608,LAX,SEA,191,954,279.84
OO,5609,LAX,DFW,185,1235,362.27
OO,5613,LAX,SFO,94,337,62.91
OO,5614,LAX,DFW,199,1235,955.07
OO,5617,DFW,ORD,140,801,341.76
OO,5619,LAX,SFO,94,337,179.73
OO,5645,LAX,SFO,94,337,53.92
OO,5682,SFO,DFW,219,1464,1015.04
OO,5736,DFW,LAX,241,1235,658.67
OO,5739,DFW,LAX,222,1235,197.6
OO,3376,SEA,SFO,130,679,488.88
OO,3414,SFO,LAS,95,414,176.64
OO,3415,LAS,SEA,160,867,601.12
OO,3416,SFO,LAS,90,414,331.2
OO,3429,LAS,SFO,95,414,287.04
OO,5278,LAX,LAS,74,236,81.81
OO,5282,LAX,SFO,94,337,197.71
OO,5322,LAS,LAX,93,236,119.57
OO,5335,ORD,DFW,167,801,192.24
OO,5374,SFO,LAX,112,337,233.65
OO,5375,SFO,LAX,99,337,71.89
OO,5385,SFO,LAX,99,337,53.92
OO,5435,DFW,ORD,141,801,106.8
OO,5458,LAX,SFO,94,337,161.76
OO,5507,SFO,LAX,99,337,251.63
OO,5540,LAX,SFO,102,337,188.72
OO,5661,SEA,SFO,136,679,325.92
OO,5679,SFO,LAX,103,337,53.92
OO,5740,SFO,SEA,140,679,525.09
OO,5819,LAX,SFO,100,337,143.79
OO,5994,DFW,SFO,255,1464,1015.04
OO,3534,JFK,BOS,83,187,89.76
OO,3905,BOS,JFK,88,187,114.69
OO,3916,BOS,JFK,81,187,109.71
OO,5329,LAX,SFO,94,337,80.88
OO,3584,DFW,JFK,215,1391,741.87
OO,3612,LAX,LAS,75,236,56.64
OO,5386,LAX,DFW,189,1235,164.67
OO,2978,YUM,PHX,58,160,29.87
OO,3485,LAS,SFO,90,414,276.0
UA,1647,LAS,SFO,101,414,143.52
UA,1643,LAS,SFO,108,414,143.52
UA,1598,BOS,ORD,168,867,647.36
UA,1564,BOS,ORD,169,867,554.88
UA,1524,DFW,ORD,143,801,598.08
UA,1496,LAX,SFO,95,337,107.84
UA,1464,MIA,ORD,208,1197,893.76
UA,1406,SFO,LAS,90,414,88.32
UA,1294,LAX,SFO,93,337,233.65
UA,1268,LAX,ORD,234,1744,279.04
UA,1251,BOS,ORD,175,867,254.32
UA,1248,SFO,LAX,94,337,188.72
UA,1240,ORD,SFO,282,1846,1329.12
UA,1226,ORD,DFW,150,801,320.4
UA,1223,SFO,LAS,94,414,187.68
UA,1213,ORD,SFO,278,1846,738.4
UA,1203,LAX,SFO,93,337,206.69
UA,1186,ORD,LAX,280,1744,1209.17
UA,1029,LAS,ORD,203,1514,282.61
UA,1003,SFO,SEA,132,679,126.75
UA,995,SFO,ORD,239,1846,393.81
UA,992,ORD,BOS,130,867,554.88
UA,971,SEA,SFO,132,679,289.71
UA,943,SFO,LAS,94,414,66.24
UA,913,ORD,BOS,135,867,346.8
UA,834,LAS,SFO,107,414,276.0
UA,824,LAX,BOS,321,2611,1671.04
UA,816,SEA,SFO,127,679,416.45
UA,794,SFO,ORD,258,1846,886.08
UA,790,ORD,BOS,134,867,369.92
UA,782,ORD,DFW,155,801,320.4
UA,775,BOS,ORD,171,867,439.28
UA,771,ORD,DFW,156,801,512.64
UA,768,SFO,BOS,330,2704,1946.88
UA,761,ORD,SFO,276,1846,935.31
UA,759,SFO,SEA,135,679,126.75
UA,743,ORD,SFO,278,1846,590.72
UA,729,DFW,ORD,137,801,534.0
UA,728,LAS,SFO,94,414,143.52
UA,717,BOS,LAX,401,2611,974.77
UA,713,DFW,ORD,145,801,640.8
UA,708,LAX,SFO,95,337,125.81
UA,698,SEA,SFO,133,679,253.49
UA,681,SFO,LAS,88,414,143.52
UA,680,SFO,ORD,246,1846,1427.57
UA,670,ORD,BOS,132,867,531.76
UA,661,LAX,ORD,240,1744,1116.16
UA,660,LAX,ORD,234,1744,279.04
UA,653,SFO,LAX,97,337,89.87
UA,639,SFO,ORD,251,1846,836.85
UA,635,ORD,SEA,278,1721,780.19
UA,624,SFO,ORD,249,1846,1476.8
UA,619,SEA,ORD,224,1721,642.51
UA,616,SFO,ORD,254,1846,935.31
UA,614,DFW,ORD,141,801,213.6
UA,613,LAX,ORD,250,1744,325.55
UA,599,BOS,ORD,177,867,277.44
UA,597,LAS,ORD,210,1514,201.87
UA,592,ORD,LAX,265,1744,1302.19
UA,587,SEA,SFO,127,679,344.03
UA,583,MIA,SFO,392,2585,1792.27
UA,578,DFW,ORD,140,801,491.28
UA,566,ORD,LAX,278,1744,372.05
UA,541,ORD,LAS,240,1514,968.96
UA,531,LAX,LAS,74,236,144.75
UA,519,ORD,LAS,240,1514,847.84
UA,504,SFO,LAX,107,337,260.61
UA,501,LAX,SFO,97,337,80.88
UA,499,ORD,SFO,286,1846,689.17
UA,492,SFO,LAS,90,414,165.6
UA,481,LAX,SFO,89,337,215.68
UA,477,BOS,SFO,413,2704,2091.09
UA,460,LAX,SFO,89,337,152.77
UA,451,LAS,SFO,96,414,66.24
UA,449,BOS,ORD,171,867,254.32
UA,447,LAX,SFO,91,337,53.92
UA,444,LAS,LAX,90,236,144.75
UA,439,BOS,ORD,177,867,439.28
UA,433,SFO,LAX,94,337,143.79
UA,432,LAS,ORD,205,1514,363.36
UA,420,LAX,SFO,90,337,251.63
UA,398,LAX,SFO,86,337,269.6
UA,394,SFO,LAS,88,414,121.44
UA,390,SFO,ORD,233,1846,443.04
UA,369,ORD,LAX,276,1744,930.13
UA,358,SFO,LAS,90,414,231.84
UA,351,BOS,SFO,408,2704,1730.56
UA,342,ORD,BOS,130,867,184.96
UA,330,MIA,ORD,202,1197,255.36
UA,324,LAS,LAX,90,236,176.21
UA,310,ORD,LAX,274,1744,418.56
UA,301,ORD,BOS,135,867,485.52
UA,278,SEA,ORD,234,1721,734.29
UA,277,SFO,SEA,133,679,144.85
UA,269,LAX,ORD,246,1744,232.53
UA,262,ORD,SEA,278,1721,780.19
UA,257,SFO,LAX,92,337,107.84
UA,256,SFO,LAX,94,337,152.77
UA,242,SFO,BOS,330,2704,1946.88
UA,241,ORD,SEA,278,1721,1193.23
UA,229,SFO,LAX,96,337,197.71
UA,222,ORD,SFO,285,1846,492.27
UA,215,SFO,LAX,94,337,62.91
UA,213,SEA,SFO,133,679,344.03
UA,212,ORD,MIA,182,1197,798.0
UA,207,BOS,SFO,408,2704,1730.56
UA,204,ORD,LAX,277,1744,418.56
UA,2402,LAX,BOS,321,2611,2088.8
UA,2400,BOS,SFO,408,2704,2018.99
UA,2398,SEA,SFO,128,679,144.85
UA,2396,SFO,BOS,330,2704,1658.45
UA,2395,ORD,LAS,236,1514,201.87
UA,2366,SFO,LAS,94,414,276.0
UA,2365,LAX,LAS,74,236,75.52
UA,2360,SFO,BOS,330,2704,1586.35
UA,2347,ORD,DFW,157,801,619.44
UA,2325,SFO,LAS,90,414,320.16
UA,2294,BOS,SFO,408,2704,2163.2
UA,2291,LAX,ORD,237,1744,418.56
UA,2290,LAX,BOS,321,2611,1253.28
UA,2287,SEA,ORD,236,1721,229.47
UA,2265,LAX,ORD,239,1744,1255.68
UA,2263,SFO,LAX,96,337,89.87
UA,488,LAS,ORD,215,1514,807.47
UA,411,ORD,LAX,276,1744,1209.17
UA,407,LAX,ORD,241,1744,651.09
UA,366,ORD,LAX,278,1744,1069.65
UA,361,LAS,SFO,100,414,320.16
UA,312,SFO,DFW,215,1464,429.44
UA,294,SEA,SFO,138,679,253.49
UA,288,LAS,SFO,98,414,320.16
UA,268,SFO,ORD,261,1846,443.04
UA,214,SEA,SFO,133,679,181.07
UA,2245,ORD,MIA,186,1197,255.36
UA,2234,SFO,ORD,250,1846,935.31
UA,2205,ORD,DFW,155,801,405.84
UA,2201,LAX,SFO,93,337,188.72
UA,2199,DFW,ORD,145,801,320.4
UA,2196,LAS,SFO,101,414,66.24
UA,2169,ORD,DFW,155,801,149.52
UA,2162,SFO,LAS,94,414,66.24
UA,2161,SFO,SEA,137,679,289.71
UA,2154,LAX,BOS,327,2611,487.39
UA,2133,ORD,LAS,248,1514,363.36
UA,2128,SFO,MIA,326,2585,1585.47
UA,2127,SFO,LAX,98,337,215.68
UA,2093,DFW,SFO,246,1464,663.68
UA,2071,LAS,SFO,101,414,242.88
UA,2048,LAX,LAS,74,236,182.51
UA,2039,LAX,ORD,252,1744,1069.65
UA,1961,SFO,ORD,261,1846,344.59
UA,1898,SEA,ORD,237,1721,229.47
UA,1897,LAX,ORD,252,1744,1348.69
UA,1891,ORD,SFO,286,1846,443.04
UA,1865,SFO,BOS,336,2704,504.75
UA,1861,LAS,LAX,93,236,144.75
UA,1836,ORD,LAX,277,1744,790.61
UA,1820,BOS,LAX,410,2611,765.89
UA,1808,LAS,LAX,94,236,151.04
UA,1757,LAS,SFO,100,414,187.68
UA,1742,ORD,SFO,285,1846,1378.35
UA,1712,ORD,SFO,294,1846,787.63
UA,1684,LAX,LAS,81,236,50.35
UA,1678,LAS,ORD,216,1514,322.99
UA,1597,SFO,LAX,102,337,269.6
UA,1549,LAX,SFO,93,337,53.92
UA,1517,LAX,LAS,73,236,144.75
UA,1420,ORD,BOS,134,867,277.44
UA,1260,LAX,LAS,81,236,113.28
UA,1195,SEA,ORD,227,1721,642.51
UA,1185,ORD,MIA,187,1197,734.16
UA,1051,SFO,SEA,136,679,452.67
UA,993,SFO,SEA,136,679,271.6
UA,810,ORD,SFO,290,1846,1033.76
